Date,Open,High,Low,Close,Volume,Average,Barcount
2005-07-22,122.5,125.25,122.05,123.5,284584400.0,122.875,430302
2005-07-29,123.41,124.64,122.85,123.77,234825900.0,123.661,420807
2005-08-05,123.8,128.28,121.89,122.9,204721400.0,123.828,343457
2005-08-12,123.17,129.3,122.22,123.08,267347700.0,123.365,411420
2005-08-19,123.22,123.87,115.88,122.49,247023500.0,122.609,451791
2005-08-26,122.58,123.23,120.68,120.72,272982700.0,121.863,453519
2005-09-02,120.41,128.6,120.0,122.25,311725000.0,121.646,526229
2005-09-09,122.67,124.74,122.65,124.57,161381300.0,123.728,284911
2005-09-16,124.44,124.67,122.87,123.54,247831800.0,123.579,422454
2005-09-23,123.45,131.37,120.44,121.45,335696000.0,121.876,554975
2005-09-30,122.02,123.05,120.69,123.02,282772600.0,121.869,484137
2005-10-07,122.96,123.34,112.09,119.66,381496400.0,120.561,525086
2005-10-14,119.68,119.71,116.88,118.68,379112200.0,118.26,507986
2005-10-21,118.77,119.92,117.12,118.13,427538200.0,118.451,506445
2005-10-28,118.44,120.54,109.22,119.8,341247900.0,119.309,443543
2005-11-04,120.29,122.66,120.0,122.11,318206200.0,121.323,458431
2005-11-11,122.4,123.84,121.0,123.78,234962800.0,122.551,360017
2005-11-18,123.76,126.06,122.86,125.12,287729300.0,123.896,406650
2005-11-25,125.16,127.41,124.98,127.1,151140500.0,126.145,256013
2005-12-02,127.25,129.69,125.01,126.87,241364100.0,126.455,465369
2005-12-09,126.64,127.74,123.34,126.29,261199500.0,126.467,505685
2005-12-16,126.71,137.32,121.71,126.4,260462400.0,127.165,403655
2005-12-23,126.73,126.87,125.48,126.73,187867800.0,126.259,333201
2005-12-30,126.92,127.05,124.36,124.46,137992300.0,125.515,266016
2006-01-06,125.1,128.58,124.39,128.45,204365500.0,126.902,356345
2006-01-13,128.42,129.44,125.78,128.65,200324900.0,128.766,418165
2006-01-20,128.2,128.77,120.89,126.02,277921400.0,127.632,611483
2006-01-27,126.21,128.66,125.84,128.53,291853600.0,127.005,613833
2006-02-03,128.44,128.81,126.14,126.3,286001700.0,127.584,495130
2006-02-10,126.44,137.33,125.4,126.65,270631600.0,126.347,460226
2006-02-17,126.57,129.98,125.95,128.82,288689700.0,127.746,420136
2006-02-24,129.12,129.65,128.29,129.37,143468300.0,129.049,237665
2006-03-03,129.4,130.07,128.13,128.81,255752400.0,129.05,403774
2006-03-10,129.14,129.9,127.18,128.57,268486600.0,128.091,399947
2006-03-17,128.84,131.47,128.53,130.59,244417700.0,130.103,369302
2006-03-24,130.64,9130.03,128.96,130.23,241768500.0,130.172,337325
2006-03-31,130.03,130.98,128.29,129.84,279120200.0,129.922,399631
2006-04-07,130.07,131.4,129.35,129.56,272260300.0,130.412,459885
2006-04-14,129.71,130.08,128.1,128.74,191712100.0,129.022,286970
2006-04-21,128.79,134.34,128.02,131.1,357804100.0,130.425,445637
2006-04-28,130.93,131.75,129.59,131.43,345977800.0,130.752,455652
2006-05-05,131.46,132.8,130.3,132.55,251279600.0,131.352,310918
2006-05-12,132.52,133.33,128.27,129.28,256327400.0,131.307,290922
2006-05-19,128.79,130.79,12.0,127.04,451137500.0,127.917,487856
2006-05-26,126.28,128.38,124.76,128.33,436205800.0,126.533,473173
2006-06-02,127.97,137.38,126.05,129.03,275416100.0,127.776,310684
2006-06-09,128.79,128.86,120.7,125.35,566441600.0,126.234,548586
2006-06-16,125.89,126.36,122.34,124.76,561465100.0,124.197,575399
2006-06-23,125.4,125.7,123.55,124.43,328652800.0,124.554,382553
2006-06-30,124.54,127.66,123.65,127.25,292014100.0,125.435,353207
2006-07-07,127.43,128.01,126.29,126.65,183215600.0,127.158,215148
2006-07-14,126.94,129.48,122.83,123.55,381033700.0,125.469,412569
2006-07-21,123.5,126.3,122.39,123.86,491088100.0,124.523,493744
2006-07-28,124.44,136.64,124.44,127.97,404718300.0,126.647,393600
2006-08-04,127.68,129.43,126.55,128.21,294265500.0,127.815,318544
2006-08-11,127.9,128.6,126.28,127.0,301427300.0,127.428,336738
2006-08-18,127.63,130.69,126.92,130.65,295098300.0,129.104,345941
2006-08-25,130.18,139.32,129.19,129.85,245915100.0,129.896,281530
2006-09-01,129.66,131.58,129.64,131.44,223968200.0,130.672,281788
2006-09-08,131.51,131.85,120.22,130.2,205918100.0,130.54,246820
2006-09-15,129.86,132.45,129.48,131.9,290199200.0,131.412,351779
2006-09-22,131.8,133.4,130.46,131.52,351850600.0,131.876,404168
2006-09-29,131.73,134.0,131.05,133.65,313600300.0,133.087,361437
2006-10-06,133.54,135.57,132.49,134.88,301156600.0,134.119,343757
2006-10-13,134.85,136.71,134.3,136.58,284607700.0,135.416,327626
2006-10-20,136.52,137.5,127.29,136.83,296894500.0,136.512,303021
2006-10-27,136.56,139.92,128.27,137.81,309707700.0,137.962,356791
2006-11-03,137.66,138.31,130.78,136.44,292404100.0,137.304,330039
2006-11-10,136.96,139.14,136.67,138.3,321237400.0,138.3,337890
2006-11-17,138.18,141.58,137.64,140.44,305018200.0,139.589,337089
2006-11-24,140.3,149.86,140.0,140.39,164721800.0,140.53,201561
2006-12-01,140.29,141.05,137.19,140.35,432637300.0,139.559,499291
2006-12-08,140.25,144.71,140.23,141.42,316188800.0,141.441,398762
2006-12-15,141.42,143.24,140.64,142.34,268756000.0,142.089,343819
2006-12-22,142.54,142.88,140.65,140.68,237758000.0,141.819,325562
2006-12-29,140.82,142.7,140.27,141.6,138149200.0,142.016,202984
2007-01-05,142.25,144.78,140.38,140.47,207986600.0,141.408,291263
2007-01-12,140.82,143.35,140.2,143.27,290074200.0,141.468,400941
2007-01-19,143.07,143.46,142.31,142.95,199679000.0,142.866,284888
2007-01-26,143.07,145.95,134.4,142.22,293433100.0,142.625,392987
2007-02-02,142.19,144.95,141.74,144.78,303403000.0,143.347,386764
2007-02-09,144.7,146.11,143.39,143.9,286452000.0,144.649,369176
2007-02-16,143.94,145.95,143.19,145.73,248014400.0,144.76,316682
2007-02-23,145.56,146.42,144.06,145.35,251099800.0,145.642,358267
2007-03-02,145.83,145.95,138.05,138.94,764057800.0,141.216,762046
2007-03-09,137.92,141.42,137.08,140.61,545458700.0,139.717,612340
2007-03-16,140.42,141.34,136.5,138.21,658386100.0,139.079,769916
2007-03-23,139.26,143.81,138.89,143.45,478932800.0,141.992,616072
2007-03-30,143.5,143.9,140.56,142.0,583025000.0,142.199,787551
2007-04-06,142.16,1441.65,140.89,144.31,256979900.0,143.635,383100
2007-04-13,144.59,145.32,142.66,145.24,391437200.0,144.38,519845
2007-04-20,145.86,148.62,145.54,148.59,455050800.0,147.196,622152
2007-04-27,148.37,149.97,140.56,149.65,453322300.0,148.749,601778
2007-05-04,149.63,151.56,140.93,150.94,469078600.0,149.394,686481
2007-05-11,150.88,152.82,149.27,150.91,486674000.0,150.497,631331
2007-05-18,150.86,152.65,149.79,152.58,564793900.0,151.197,748535
2007-05-25,152.58,1511.7,150.74,151.8,518523300.0,152.426,731622
2007-06-01,151.94,154.4,150.5,153.88,398449400.0,152.926,508587
2007-06-08,153.53,161.9,143.46,151.1,729824700.0,151.624,923207
2007-06-15,150.96,153.66,149.35,152.97,699509500.0,151.57,871254
2007-06-22,153.36,153.79,149.85,150.7,731353700.0,151.795,924186
2007-06-29,150.24,151.65,113.35,150.32,932248800.0,150.013,1227065
2007-07-06,152.17,153.17,151.63,152.92,196553700.0,152.343,313428
2007-07-13,153.15,155.46,150.52,154.91,621088800.0,152.693,914824
2007-07-20,154.99,156.0,152.25,153.47,805917500.0,154.424,1172302
2007-07-27,154.29,154.72,47.5,145.3,1391870800.0,149.69,2052078
2007-08-03,145.89,149.46,143.2,143.6,1575462800.0,146.242,2182359
2007-08-10,144.22,154.53,37.55,145.05,1534856100.0,146.406,2301894
2007-08-17,146.5,154.54,137.0,144.8,1544182500.0,142.495,2345728
2007-08-24,145.13,148.42,143.11,148.39,782510300.0,145.777,1255355
2007-08-31,147.87,148.5,143.46,147.57,836749100.0,146.136,1271336
2007-09-07,147.47,149.98,145.26,146.25,574814100.0,147.414,909612
2007-09-14,146.51,149.45,144.33,148.93,690746600.0,147.359,1078652
2007-09-21,148.29,154.39,147.63,152.05,752973900.0,151.605,1195464
2007-09-28,152.43,153.31,150.47,152.65,584202000.0,152.113,945944
2007-10-05,152.61,156.1,152.5,156.0,529734200.0,154.281,844796
2007-10-12,155.39,157.52,154.54,156.43,577876400.0,155.819,879134
2007-10-19,156.27,156.48,149.27,149.4,896279200.0,153.25,1403066
2007-10-26,148.83,153.97,148.0,153.8,1077052200.0,150.854,1597456
2007-11-02,153.92,155.27,149.21,151.38,1008385700.0,152.326,1516687
2007-11-09,149.63,152.11,144.85,144.87,1244968800.0,148.328,1815660
2007-11-16,145.2,149.4,143.44,145.95,1112252900.0,146.274,1577200
2007-11-23,145.28,148.7,141.67,143.95,943982800.0,143.617,1374340
2007-11-30,144.38,149.87,140.66,148.55,1057693600.0,145.213,1623275
2007-12-07,148.21,156.49,146.31,150.88,664761100.0,148.752,1052489
2007-12-14,151.25,161.61,147.1,147.12,896034100.0,149.439,1434984
2007-12-21,146.62,148.43,143.96,148.32,835050000.0,146.089,1275620
2007-12-28,148.74,149.68,146.9,147.38,300930700.0,148.331,457000
2008-01-04,147.11,147.33,140.91,141.31,552203500.0,144.266,882167
2008-01-11,141.81,142.9,137.7,140.15,1301645500.0,140.619,1860706
2008-01-18,141.16,141.86,131.1,132.06,1312426900.0,136.368,1812415
2008-01-25,126.45,136.76,126.0,133.38,1223360300.0,131.702,1738018
2008-02-01,133.29,139.61,132.06,139.58,1092237700.0,136.208,1580868
2008-02-08,139.19,139.3,131.73,133.07,1005895200.0,134.346,1525380
2008-02-15,133.12,137.1,132.04,135.14,864475800.0,135.027,1372847
2008-02-22,136.67,137.6,132.86,135.62,704192700.0,135.043,1171101
2008-02-29,135.54,139.14,132.78,133.82,860365100.0,136.617,1522450
2008-03-07,133.16,134.77,128.58,129.71,1180602800.0,132.021,1969395
2008-03-14,129.77,133.77,127.59,129.61,1422364300.0,130.295,2449711
2008-03-20,126.35,134.65,126.07,132.08,1140652000.0,130.615,1964914
2008-03-28,133.31,135.81,131.06,131.51,870867400.0,133.89,1556547
2008-04-04,130.76,137.96,130.76,136.89,877250700.0,135.658,1544230
2008-04-11,137.87,138.57,133.01,133.38,808508500.0,135.83,1385641
2008-04-18,133.19,139.56,132.33,138.48,783595400.0,135.496,1400203
2008-04-25,138.21,139.89,136.64,139.6,789952400.0,138.303,1393690
2008-05-02,139.88,142.37,138.27,141.51,717390200.0,139.978,1281693
2008-05-09,141.05,142.2,138.45,138.9,732498800.0,140.199,1364233
2008-05-16,139.25,142.95,138.73,142.66,758619700.0,141.196,1337859
2008-05-23,142.81,144.3,137.5,137.64,853190200.0,140.661,1550522
2008-05-30,137.8,140.93,137.53,140.35,549076800.0,139.302,1016061
2008-06-06,139.82,140.89,136.22,136.29,1149113600.0,138.563,1917439
2008-06-13,136.84,137.5,133.52,136.15,1116576800.0,135.563,1992890
2008-06-20,135.56,137.12,131.22,131.58,1097524600.0,134.411,1920594
2008-06-27,132.04,133.4,127.04,127.53,1170863800.0,130.379,2169652
2008-07-03,127.89,129.16,124.99,126.31,1060864500.0,127.454,1930454
2008-07-11,126.79,127.74,122.49,123.84,1792226200.0,125.094,3405340
2008-07-18,125.26,126.42,120.02,125.98,1588106700.0,123.547,3158707
2008-07-25,126.51,129.15,124.85,125.48,1163197500.0,126.678,2303205
2008-08-01,125.49,128.6,123.42,126.16,1210502700.0,126.411,2389881
2008-08-08,126.04,129.93,124.76,129.37,1055678300.0,127.567,2133289
2008-08-15,129.45,131.51,127.67,130.17,1044870400.0,129.563,2194354
2008-08-22,130.44,130.48,126.34,129.65,844185100.0,127.86,1860999
2008-08-29,128.78,130.41,126.58,128.79,774824700.0,128.408,1678364
2008-09-05,130.06,130.71,122.0,124.42,1024135700.0,126.24,2122831
2008-09-12,128.05,128.24,121.6,126.09,1531927800.0,124.834,3091896
2008-09-19,121.84,128.0,113.8,124.12,2384752900.0,119.976,5321950
2008-09-26,124.45,124.75,117.79,120.85,1257649500.0,120.314,2864856
2008-10-03,119.18,121.18,109.68,110.34,1675817100.0,114.162,3901996
2008-10-10,107.12,107.62,83.58,88.5,2851852600.0,97.406,6850863
2008-10-17,93.87,105.53,86.54,93.21,2364793900.0,95.064,5717962
2008-10-24,95.35,99.11,83.81,87.04,2111293200.0,91.311,5486058
2008-10-31,85.96,98.57,83.69,96.83,2080111100.0,92.194,6148163
2008-11-07,96.75,100.86,90.06,93.86,1604399300.0,95.389,4726002
2008-11-14,95.21,95.53,82.09,86.62,2206542700.0,88.579,6433823
2008-11-21,86.38,88.56,74.34,79.52,2741089900.0,81.487,8352129
2008-11-28,81.89,90.21,81.17,90.09,1289878000.0,85.82,3789098
2008-12-05,87.51,90.03,81.82,87.93,2008766900.0,85.163,5905948
2008-12-12,90.34,92.38,85.2,88.99,1708814600.0,89.636,4959203
2008-12-19,89.03,92.43,86.29,88.19,1364166600.0,89.639,3798140
2008-12-26,88.5,88.67,85.49,87.16,534479700.0,86.826,1517233
2009-01-02,87.24,93.44,85.6,92.96,640659500.0,89.568,1834873
2009-01-09,92.62,94.55,88.67,89.09,1274965600.0,91.482,3597833
2009-01-16,88.82,88.91,81.72,85.06,1765340900.0,85.14,4750970
2009-01-23,84.24,85.06,80.05,83.11,1425252800.0,82.355,4057928
2009-01-30,83.6,87.95,82.21,82.69,1419489400.0,84.848,4072229
2009-02-06,81.56,87.34,81.31,86.98,1499375200.0,84.209,4201481
2009-02-13,86.96,87.74,81.05,82.74,1646175800.0,83.825,4708037
2009-02-20,80.16,82.96,75.77,77.38,1485496000.0,78.688,4057178
2009-02-27,78.25,79.67,73.74,73.93,1884456600.0,76.11913738963264,5298918
2009-03-06,72.51,72.92,67.1,68.84,2011866200.0,70.239,5739765
2009-03-13,67.95,76.39,67.73,76.15,1639548500.0,72.529,4858667
2009-03-20,76.95,81.0,75.45,76.65,1694830700.0,78.086,4664457
2009-03-27,78.73,83.3,78.4,81.61,1697482600.0,81.422,5196111
2009-04-03,79.79,84.62,77.96,84.27,1581816000.0,81.283,4747321
2009-04-09,83.33,85.82,81.51,85.82,904297300.0,83.088,2514772
2009-04-17,84.91,87.65,83.61,87.14,1099035200.0,85.497,2959676
2009-04-24,85.55,87.31,82.75,86.68,1288668400.0,84.975,3278660
2009-05-01,85.69,89.02,84.76,87.84,1190017200.0,86.977,3019657
2009-05-08,88.55,93.22,88.38,92.99,1245083200.0,91.11,3131879
2009-05-15,91.69,92.11,88.15,88.73,1131332400.0,89.99,2875223
2009-05-22,89.56,92.8,88.26,89.04,997267200.0,90.453,2458379
2009-05-29,88.36,92.69,88.32,92.41,889595400.0,90.752,2050049
2009-06-05,93.65,95.67,87.53,94.53,1061050700.0,94.324,2628220
2009-06-12,93.85,96.11,93.04,95.09,1017920100.0,94.522,2510188
2009-06-19,93.96,94.02,90.83,92.04,914879200.0,92.257,2519825
2009-06-26,91.12,92.24,88.85,91.89,912200700.0,90.534,2400181
2009-07-02,92.11,93.23,89.76,89.85,623695600.0,91.833,1680806
2009-07-10,88.94,89.93,87.0,87.95,823876200.0,88.415,2291324
2009-07-17,88.3,94.51,87.59,94.17,808416700.0,91.835,2056364
2009-07-24,94.68,98.14,94.19,98.06,839896600.0,96.087,1926037
2009-07-31,97.68,99.83,96.98,98.81,753505000.0,98.341,1809850
2009-08-07,99.85,102.03,99.31,101.2,802274100.0,100.393,1789504
2009-08-14,100.77,101.61,99.46,100.73,750899000.0,100.588,1740762
2009-08-21,98.86,103.13,98.11,102.97,835169000.0,100.071,1890012
2009-08-28,103.4,104.35,101.94,103.33,798535500.0,103.19,1791599
2009-09-04,102.37,103.24,99.57,102.08,803651200.0,101.082,1770015
2009-09-11,103.0,105.3,102.39,104.79,526181800.0,103.864,1199602
2009-09-18,103.88,108.06,103.15,106.72,772986900.0,106.276,1737846
2009-09-25,105.89,108.03,104.09,104.45,793468600.0,106.024,1823911
2009-10-02,104.85,107.02,101.99,102.54,828570800.0,104.67,1941673
2009-10-09,102.9,107.26,102.6,107.25,731306100.0,105.597,1722486
2009-10-16,107.76,109.7,106.76,108.86,690629200.0,108.405,1566528
2009-10-23,109.06,110.31,107.5,108.08,886997600.0,109.017,2008980
2009-10-30,108.19,109.31,103.44,103.56,1112815400.0,106.013,2821880
2009-11-06,104.13,107.4,103.08,107.16,945202600.0,105.302,2599270
2009-11-13,107.95,110.82,107.87,109.61,702663200.0,109.513,1920424
2009-11-20,110.38,111.69,109.01,109.43,702613300.0,110.46,1751846
2009-11-27,110.71,111.74,108.29,109.5,436281000.0,110.632,1205646
2009-12-04,109.49,112.38,109.02,111.01,756659500.0,110.945,2082739
2009-12-11,110.95,111.53,109.02,111.18,586621000.0,110.381,1668853
2009-12-18,111.87,112.13,109.28,110.19,575012700.0,110.944,1517265
2009-12-24,110.76,112.6,110.76,112.6,281833900.0,111.71,766175
2009-12-31,112.9,113.03,111.43,111.44,240415600.0,112.499,677768
2010-01-08,112.37,114.62,112.33,114.62,490228900.0,113.626,1309941
2010-01-15,115.07,115.14,113.2,113.67,643755600.0,114.116,1808484
2010-01-22,113.59,115.14,109.09,109.21,873005000.0,112.364,2367756
2010-01-29,110.2,110.47,107.22,107.37,1106905100.0,109.158,2887030
2010-02-05,108.15,110.59,104.58,106.66,1166646700.0,107.797,2905639
2010-02-12,106.74,108.25,105.81,108.04,1121504600.0,107.132,2960911
2010-02-19,108.86,111.57,107.82,111.18,612276500.0,110.279,1684465
2010-02-26,111.55,111.58,108.94,110.76,824195100.0,110.361,2250628
2010-03-05,111.19,114.34,111.17,114.23,676738000.0,112.625,1832315
2010-03-12,114.26,115.97,113.87,115.46,663498300.0,114.836,1878684
2010-03-19,115.25,117.48,114.6,115.93,769892900.0,116.26,2066557
2010-03-26,115.31,118.17,115.24,116.66,856789600.0,116.909,2151038
2010-04-01,117.16,118.25,116.61,117.82,506505500.0,117.373,1365296
2010-04-09,118.25,119.6,117.6,119.55,592929800.0,118.665,1685735
2010-04-16,119.69,121.57,118.75,119.4,794103900.0,120.119,2090554
2010-04-23,119.01,121.86,118.47,121.79,870164200.0,120.292,2259860
2010-04-30,121.85,122.12,118.25,118.86,1116077100.0,119.966,2954459
2010-05-07,119.39,120.68,105.0,111.0,1867504800.0,114.927,4933431
2010-05-14,115.81,117.68,112.87,113.92,1301920500.0,115.735,3986362
2010-05-21,114.19,115.22,105.64,109.03,1830047000.0,110.661,5524061
2010-05-28,108.52,110.8,104.38,109.44,1369864600.0,108.38,4187169
2010-06-04,108.35,111.06,106.46,106.94,947521600.0,108.909,2946714
2010-06-11,107.21,109.75,104.65,109.68,1190300600.0,107.149,3724035
2010-06-18,110.52,112.42,109.4,111.66,906306600.0,111.32,2718373
2010-06-25,113.11,113.2,106.77,107.95,1059409900.0,109.424,3229196
2010-07-02,108.04,108.32,101.13,102.2,1187755300.0,103.983,3496714
2010-07-09,103.64,107.97,101.88,107.93,751038300.0,105.192,2311783
2010-07-16,107.61,110.4,106.45,106.63,891289500.0,108.642,2611730
2010-07-23,107.05,110.57,105.82,110.41,998209200.0,108.265,2855985
2010-07-30,110.59,112.29,108.98,110.27,834455600.0,110.869,2346723
2010-08-06,111.98,113.11,110.92,112.41,715985900.0,112.276,2023856
2010-08-13,112.92,113.18,107.6,108.28,838442300.0,110.213,2374994
2010-08-20,107.57,110.39,106.75,107.53,796479200.0,108.571,2179909
2010-08-27,108.04,108.57,104.29,106.82,983086400.0,105.973,2574379
2010-09-03,106.58,110.99,104.49,110.92,880513300.0,107.62,2312966
2010-09-10,110.37,111.68,109.55,111.54,472787800.0,110.684,1340145
2010-09-17,112.58,113.29,111.98,112.51,726700500.0,112.684,2004047
2010-09-24,112.88,114.9,112.18,114.79,881383800.0,113.788,2451540
2010-10-01,114.87,115.79,113.18,114.61,838404400.0,114.47,2547834
2010-10-08,114.37,116.86,113.18,116.56,726358600.0,115.511,2285112
2010-10-15,116.73,118.55,115.65,117.72,770432000.0,117.299,2360633
2010-10-22,117.73,119.09,116.02,118.38,801496800.0,117.741,2297753
2010-10-29,119.14,119.76,117.26,118.53,681134700.0,118.425,2061176
2010-11-05,119.07,122.92,117.85,122.74,806628600.0,120.436,2344314
2010-11-12,122.34,122.95,119.65,120.18,836425300.0,121.383,2337076
2010-11-19,120.58,121.05,117.59,120.26,799254900.0,119.237,2313188
2010-11-26,119.69,120.24,117.99,119.27,493672000.0,119.218,1469150
2010-12-03,118.52,123.03,117.74,122.86,781309800.0,120.248,2307881
2010-12-10,122.62,124.6,122.41,124.5,566867300.0,123.392,1751175
2010-12-17,125.05,125.23,123.75,124.38,570663300.0,124.565,1646515
2010-12-23,124.64,125.82,123.98,125.61,279624600.0,125.153,814701
2010-12-31,125.13,126.2,125.04,125.78,267469700.0,125.73,707759
2011-01-07,126.71,127.83,126.15,127.13,553708800.0,127.1,1508997
2011-01-14,126.59,129.33,126.2,129.28,481368300.0,127.928,1466893
2011-01-21,129.18,129.64,127.13,128.36,483831000.0,128.475,1370345
2011-01-28,128.28,130.35,127.51,127.72,681534800.0,128.967,2052062
2011-02-04,128.07,131.2,127.75,131.17,578592000.0,130.045,1704363
2011-02-11,131.44,133.28,131.3,133.15,547490000.0,132.21,1566642
2011-02-18,133.03,134.69,132.66,134.57,467585300.0,133.685,1404811
2011-02-25,133.12,133.86,129.7,132.32,702780700.0,131.553,2086684
2011-03-04,132.82,133.69,130.35,132.47,792642100.0,132.239,2299401
2011-03-11,132.86,133.16,129.49,130.84,840381400.0,131.262,2429150
2011-03-18,129.99,130.48,125.28,127.76,1148037600.0,127.926,3247709
2011-03-25,129.36,131.87,128.32,131.29,591369900.0,130.062,1799582
2011-04-01,131.59,133.77,130.44,133.15,509914800.0,132.389,1540478
2011-04-08,133.43,134.0,132.31,132.86,566811200.0,133.303,1696933
2011-04-15,133.0,133.45,130.27,132.12,630063100.0,131.73,1854449
2011-04-21,130.57,133.84,129.51,133.74,473508500.0,131.72,1485146
2011-04-29,133.67,136.57,133.2,136.54,453216100.0,135.201,1321115
2011-05-06,137.07,137.18,133.02,134.2,756832600.0,134.988,2287617
2011-05-13,134.19,136.11,133.39,134.04,622841700.0,134.65,1934181
2011-05-20,133.57,135.03,132.12,133.67,626222500.0,133.699,1863104
2011-05-27,131.98,133.87,131.38,133.54,618859400.0,132.456,1914191
2011-06-03,134.77,134.91,130.08,130.4,650611900.0,132.378,1855684
2011-06-10,130.08,130.36,127.26,127.56,769714600.0,128.951,2235480
2011-06-17,127.88,129.77,126.32,127.02,949252300.0,127.696,2590729
2011-06-24,126.62,129.81,126.19,126.81,895526000.0,127.927,2523804
2011-07-01,126.89,134.1,126.64,133.96,798407300.0,130.626,2235677
2011-07-08,133.78,135.7,133.11,134.4,519633100.0,134.16,1463141
2011-07-15,132.76,133.22,130.68,131.74,853679800.0,131.899,2375448
2011-07-22,131.08,134.82,129.63,134.61,687695400.0,132.76,1972591
2011-07-29,133.3,134.49,127.97,129.05,846083100.0,131.394,2300900
2011-08-05,130.84,130.96,116.86,119.98,1835084900.0,123.605,4854483
2011-08-12,116.92,119.22,110.27,118.15,2282555500.0,115.079,6538908
2011-08-19,119.18,121.2,112.5,112.68,1352839700.0,116.84,3859475
2011-08-26,115.16,119.4,112.41,118.04,1242531500.0,115.763,3811330
2011-09-02,119.56,123.51,117.43,117.84,1023664900.0,121.058,3234950
2011-09-09,114.39,120.94,114.38,115.86,928011200.0,117.572,2877056
2011-09-16,114.48,121.97,114.05,121.58,1186333600.0,118.554,3578430
2011-09-23,119.53,121.99,111.3,113.54,1300896400.0,116.383,3998088
2011-09-30,114.61,119.56,112.98,113.17,1216846800.0,116.019,3824153
2011-10-07,112.48,117.25,107.43,115.75,1410852800.0,112.61,4484562
2011-10-14,117.68,122.6,117.67,122.56,951182900.0,120.274,2893114
2011-10-21,121.99,124.12,119.2,123.91,1055014500.0,121.809,2966473
2011-10-28,124.17,129.42,122.21,128.68,1088836500.0,125.794,3009802
2011-11-04,127.16,127.26,121.52,125.45,1145487500.0,124.295,3198807
2011-11-11,125.38,128.02,122.86,126.62,971666600.0,125.259,2772598
2011-11-18,126.19,126.75,121.23,121.99,900318600.0,123.978,2460599
2011-11-25,120.2,120.35,116.2,116.2,647807100.0,118.5,1789133
2011-12-02,119.54,126.5,118.82,124.86,866956800.0,122.967,2325312
2011-12-09,126.84,127.26,123.65,126.03,841123500.0,125.838,2409713
2011-12-16,124.95,125.57,121.3,121.57,879560800.0,122.944,2450995
2011-12-23,122.06,126.43,120.03,126.39,623019200.0,123.428,1664500
2011-12-30,126.17,126.82,124.73,125.5,317644900.0,125.822,804541
2012-01-06,127.77,128.38,126.43,127.82,497245100.0,127.631,1353770
2012-01-13,128.0,129.7,127.41,129.01,532557900.0,128.732,1494310
2012-01-20,130.09,131.95,129.06,131.95,418536200.0,130.586,1119029
2012-01-27,131.51,133.4,130.6,131.73,614002400.0,131.759,1600908
2012-02-03,130.52,134.62,130.06,134.57,600223300.0,132.302,1550152
2012-02-10,133.99,135.59,133.64,134.43,567899800.0,134.601,1408985
2012-02-17,135.32,136.57,134.25,136.41,655548100.0,135.309,1714758
2012-02-24,136.74,137.2,135.5,136.93,420255400.0,136.465,1129336
2012-03-02,136.03,138.19,135.8,137.32,607199900.0,137.307,1612383
2012-03-09,137.1,137.93,134.36,137.57,586538900.0,136.121,1521439
2012-03-16,137.54,140.78,137.09,140.27,583112800.0,139.518,1522339
